# iterations;evaluations;p_advantages;m_advantages;p_dist_sup;p_dist_mean;m_dist_sup;m_dist_mean;alfa;beta;p_change;m_change;bound
0.000000000000000000000000000000e+00;4.576153152000339563443276347243e-02;3.936758684969744737092156583458e-02;9.270270499739493749258992670094e-19;2.000000000000000000000000000000e+00;1.452932747734294594010862056166e+00;2.775557561562891351059079170227e-16;1.136648048711513408548992714384e-17;1.505292080261163255305856267796e-03;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;2.962985835192154650350598865671e-05
1.000000000000000000000000000000e+00;4.627581724114616240628450327677e-02;3.950613446836270803430579690030e-02;9.356850161737435471083147450568e-19;2.000000000000000000000000000000e+00;1.417511009133154420425171338138e+00;2.775557561562891351059079170227e-16;1.138392738109439603143081701640e-17;1.548337356183597914374705517560e-03;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;3.058441189788921354183320877596e-05
2.000000000000000000000000000000e+00;4.678343903310176743470805149627e-02;3.964698435635242990127125040090e-02;9.446053085672512183858766773989e-19;1.999225831321908009030607900058e+00;1.447977131682484763786078474368e+00;2.775557561562891351059079170227e-16;1.140160573396047577136935141476e-17;1.521752740351148139655301783080e-03;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;3.016645354546920572099723278914e-05
3.000000000000000000000000000000e+00;4.730254494596974890185947515420e-02;3.978377268907930253138971465887e-02;9.533862373175901530131311834486e-19;1.998172636738150931279278665897e+00;1.427632663899593534750920298393e+00;2.775557561562891351059079170227e-16;1.141871755832781515579130919265e-17;1.549579891582868011734586133343e-03;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;3.082406708515048569937619382664e-05
4.000000000000000000000000000000e+00;4.781787560722397523171878219728e-02;3.992139410360997370252889027142e-02;9.623415570641026987288369416670e-19;1.997968047518898782044516337919e+00;1.449268473382859578890702323406e+00;2.775557561562891351059079170227e-16;1.143587679481301050327258161323e-17;1.531883738993030557098973254426e-03;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;3.057746723262619412565116450153e-05
5.000000000000000000000000000000e+00;4.833528308044330451531678249921e-02;4.005578816384249007942486286993e-02;9.712076447638615192868572371333e-19;1.998968529256436976737631994183e+00;1.453557538316295083546947353170e+00;2.775557561562891351059079170227e-16;1.145257826005324072489997978123e-17;1.531738355871664321664060715023e-03;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;3.067749355261387622303970168502e-05
6.000000000000000000000000000000e+00;4.886129905461866762550471321447e-02;4.018852693303777423583511563265e-02;9.800854649194532272715289881332e-19;1.996459524508529925768129942298e+00;1.442208408661952878659917587356e+00;2.775557561562891351059079170227e-16;1.146901991098399160124434234792e-17;1.550854466677634851956568695641e-03;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;3.116327825164804060740358915282e-05
7.000000000000000000000000000000e+00;4.940582035850787229191993787936e-02;4.032125271790690246298538568226e-02;9.890865067204031594295285105870e-19;1.997410898192781170124021627998e+00;1.402935633638913159870753588621e+00;2.775557561562891351059079170227e-16;1.148540576204891705626991323200e-17;1.598771308313067266923535036938e-03;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;3.223223098031491800708261963315e-05
8.000000000000000000000000000000e+00;4.994853412402025516492187762196e-02;4.045632550078940431470542193892e-02;9.983783762225190670461435437881e-19;1.995453240163115093963597246329e+00;1.419527584995637470299811866425e+00;2.775557561562891351059079170227e-16;1.150202525313200863804877738634e-17;1.586932789488545167758126730462e-03;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;3.210073473971215385174005074731e-05
9.000000000000000000000000000000e+00;5.049459617159102187144981144229e-02;4.058863636093124754866678927101e-02;1.007613431790049916633686544555e-18;1.992099218896633328057532708044e+00;1.423571665165276112219316928531e+00;2.775557561562891351059079170227e-16;1.151824952910360926045631164465e-17;1.590272873553507954752506137197e-03;0.000000000000000000000000000000e+00;0.000000000000000000000000000000e+00;1.000000000000000000000000000000e+00;3.227350368965826781994521432750e-05
